Microsoft (R) ASP.NET Compilation Tool versione 4.6.1038.0
Utilit… per la precompilazione di un'applicazione ASP.NET
Copyright (C) Microsoft Corporation. Tutti i diritti sono riservati.

c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(16): warning CS0108: 'Prodotti.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(137): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(267): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(345): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(346): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(347): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(375): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(376): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(377): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(408): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(409): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(410): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(538): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(546): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniIOS.cs(561): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\NotificatoreDB.cs(288): warning CS0168: La variabile 's' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(126): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(128): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(242): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(251): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(332): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(333): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(334): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(366): warning CS0168: La variabile 'AggrBuff' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(367): warning CS0168: La variabile 'AggrRowCount' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(368): warning CS0219: La variabile 'AggrCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(369): warning CS0219: La variabile 'AggrNewGroup' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(465): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(480): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(487): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(580): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(125): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(127): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(238): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(247): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(327): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(328): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(329): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(418): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(426): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(441): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\CountryCodes.cs(100): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\CountryCodes.cs(102): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\CountryCodes.cs(213): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\CountryCodes.cs(222): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\CountryCodes.cs(364): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\CountryCodes.cs(372): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\CountryCodes.cs(379): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\PushAppEvents.cs(66): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\PushAppEvents.cs(67): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\PushAppEvents.cs(68): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\PushAppEvents.cs(96): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\PushAppEvents.cs(97): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\PushAppEvents.cs(98): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(125): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(127): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(252): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(332): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(333): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(334): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(359): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(360): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(361): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(452): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(460): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(475): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(141): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(143): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(268): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(346): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(347): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(348): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(466): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(474): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(493): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(153): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(155): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(285): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(363): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(364): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(365): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(419): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(420): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(421): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(512): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(520): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(539): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Currencies.cs(100): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Currencies.cs(102): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Currencies.cs(213): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Currencies.cs(222): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Currencies.cs(364): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Currencies.cs(372): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Currencies.cs(379): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\WNSHelper.cs(166): warning CS0618: 'System.Reflection.Assembly.LoadWithPartialName(string)' Š obsoleto: 'This method has been deprecated. Please use Assembly.Load() instead. http://go.microsoft.com/fwlink/?linkid=14202'
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(157): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(159): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(273): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(282): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(364): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(365): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(366): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(395): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(396): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(397): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(450): warning CS0168: La variabile 'AggrBuff' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(451): warning CS0168: La variabile 'AggrRowCount' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(452): warning CS0219: La variabile 'AggrCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(453): warning CS0219: La variabile 'AggrNewGroup' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(553): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(575): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(582): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(720): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(109): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(111): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(251): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(329): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(330): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(331): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(361): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(362): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(363): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(393): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(394): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(395): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(425): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(426): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(427): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(455): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(456): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(457): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(536): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(544): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(559): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(136): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(138): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(252): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(261): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(343): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(344): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(345): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(376): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(377): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(378): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(427): warning CS0168: La variabile 'AggrBuff' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(428): warning CS0168: La variabile 'AggrRowCount' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(429): warning CS0219: La variabile 'AggrCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(430): warning CS0219: La variabile 'AggrNewGroup' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(527): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(549): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(556): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(649): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(189): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(398): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(407): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(492): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(493): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(494): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(518): warning CS0168: La variabile 'AggrBuff' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(519): warning CS0168: La variabile 'AggrRowCount' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(520): warning CS0219: La variabile 'AggrCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(521): warning CS0219: La variabile 'AggrNewGroup' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(610): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(618): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(625): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(634): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(642): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(649): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(654): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(662): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(669): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(186): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(188): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(370): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(379): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(461): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(462): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(463): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(493): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(494): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
